Name:				428_n060_m400_bt10_31734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.50
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	340	2	0	0	0	0	20	12	9	234.40	0		9.834638
52	341	4	0	0	12	0	14	13	9	292.79	0		5.132699
52	342	8	0	0	0	9	25	7	9	244.84	0		12.753652
52	343	8	0	0	0	18	25	7	9	244.84	0		12.753652
52	344	9	0	0	7	9	17	10	8	150.98	0		7.701039
52	345	10	0	14	12	0	28	8	7	229.03	1		2.173659
3	15	8	0	25	0	0	25	7	9	244.84	0		12.753652
3	16	8	0	25	0	9	25	7	9	244.84	0		12.753652
3	17	8	0	25	0	18	25	7	9	244.84	0		12.753652
3	14	3	0	0	17	9	18	5	11	143.50	1		2.790129


