Name:				434_n060_m400_bt100_31831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.13
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	141	75	0	0	0	0	28	11	10	403.55	0		13.553888
23	140	34	0	0	11	0	27	8	6	299.27	0		58.463038
23	142	98	0	0	19	0	26	5	6	126.62	0		13.132636
23	139	25	0	0	11	6	23	7	8	179.67	1		3.812229
2	11	84	0	0	0	10	28	10	7	359.83	0		34.439105
2	8	57	0	0	0	17	15	12	9	282.21	0		46.980140
2	9	57	0	27	11	0	15	12	9	282.21	0		46.980140
2	7	42	0	0	18	6	27	7	8	332.26	0		27.632841
2	12	91	0	0	12	14	22	9	7	437.46	1		3.460428
2	10	72	0	15	0	17	14	7	12	195.02	1		5.776876


