Name:				434_n060_m400_bt100_31844
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.13
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	19	0	0	0	0	33	14	8	315.70	0		18.576677
18	107	29	0	0	14	0	12	11	10	141.16	0		19.576089
18	109	98	0	0	0	8	26	5	6	126.62	0		13.132636
18	108	71	0	0	5	8	27	8	5	424.30	1		3.456828
24	145	44	0	12	14	0	27	8	6	178.44	0		26.302251
24	146	44	0	12	14	6	27	8	6	178.44	0		26.302251
24	144	39	0	0	13	10	12	10	6	92.76	0		25.378965
24	148	78	0	12	13	12	26	10	7	398.66	1		5.876584
24	143	25	0	0	5	13	23	7	8	179.67	1		3.812229
24	147	71	0	12	13	19	27	8	5	424.30	1		3.456828


