Name:				121_n060_m200_bt3_10400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.25
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	180	1	0	0	0	0	28	10	7	361.54	0		6.995025
56	181	1	0	0	10	0	28	10	7	361.54	0		6.995025
56	182	1	0	0	0	7	28	10	7	361.54	0		6.995025
56	184	3	0	0	10	7	15	6	10	215.57	0		11.966677
56	183	2	0	0	0	14	30	9	6	192.03	1		1.260974
60	196	1	0	28	9	0	28	10	7	361.54	0		6.995025
60	197	1	0	15	10	7	28	10	7	361.54	0		6.995025
60	199	3	0	0	9	17	15	6	10	215.57	0		11.966677
60	200	3	0	15	9	14	15	6	10	215.57	0		11.966677
60	198	2	0	0	0	20	30	9	6	192.03	1		1.260974


