Name:				065_n060_m200_bt3_5893
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.27
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	107	2	0	0	0	0	14	5	11	384.84	0		80.028998
32	108	2	0	0	5	0	14	5	11	384.84	0		80.028998
32	104	1	0	0	10	0	27	5	13	289.64	1		5.593645
32	105	1	0	0	15	0	27	5	13	289.64	1		5.593645
32	106	1	0	0	20	0	27	5	13	289.64	1		5.593645
10	36	2	0	0	0	11	14	5	11	384.84	0		80.028998
10	32	1	0	0	10	13	27	5	13	289.64	1		5.593645
10	33	1	0	0	15	13	27	5	13	289.64	1		5.593645
10	34	1	0	0	20	13	27	5	13	289.64	1		5.593645
10	35	1	0	14	0	0	27	5	13	289.64	1		5.593645


