Name:				579_n100_m400_bt10_42153
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.84
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	52	6	0	0	0	0	16	9	14	561.88	0		8.266950
14	50	3	0	0	9	0	15	10	9	168.04	0		8.638856
14	51	3	0	0	9	9	15	10	9	168.04	0		8.638856
22	86	7	0	15	9	0	24	9	6	462.57	0		42.142824
14	49	2	0	16	0	0	27	8	7	263.24	1		2.537051
22	84	5	1	43	0	0	22	13	8	643.93	0		7.647398
22	85	7	0	15	9	6	24	9	6	462.57	0		42.142824
14	48	1	0	0	0	14	12	7	7	280.20	0		12.335128
22	87	10	0	0	19	0	34	6	13	730.17	1		18.987722


