Name:				555_n100_m400_bt100_40216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.14
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	104	23	0	0	0	0	18	11	9	251.15	0		33.783454
27	105	26	0	0	11	0	25	8	6	207.74	0		70.153909
27	107	79	0	0	11	6	13	7	9	99.11	0		13.104663
27	106	52	0	0	0	9	13	7	7	110.64	0		76.447433
32	123	54	0	18	0	0	29	10	12	637.92	0		13.552719
32	125	81	0	18	0	12	15	13	10	215.27	0		7.637001
32	126	81	0	25	10	0	15	13	10	215.27	0		7.637001
32	124	68	1	47	0	0	25	7	11	372.91	0		16.914844
32	122	24	0	33	0	12	17	8	13	313.90	0		10.051356


