Name:				572_n100_m400_bt3_41796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.01
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	1	0	0	0	0	17	7	8	295.27	0		15.139395
4	13	1	0	0	7	0	17	7	8	295.27	0		15.139395
4	14	3	0	0	14	0	35	5	13	964.43	1		6.977082
4	15	3	0	0	19	0	35	5	13	964.43	1		6.977082
22	78	1	0	0	0	8	17	7	8	295.27	0		15.139395
22	79	1	0	0	7	8	17	7	8	295.27	0		15.139395
22	80	1	0	0	0	16	17	7	8	295.27	0		15.139395
22	81	3	0	0	14	13	35	5	13	964.43	1		6.977082
22	82	3	0	0	19	13	35	5	13	964.43	1		6.977082


