Name:				585_n100_m400_bt100_42457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.70
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	72	12	0	0	0	0	20	10	11	238.64	0		54.662108
19	73	33	0	0	10	0	16	10	13	243.41	0		23.525207
19	74	75	0	16	10	0	34	6	6	134.01	0		8.397812
19	71	7	0	0	20	0	28	5	8	158.18	1		3.260851
31	115	44	0	16	10	6	31	5	14	338.52	0		48.876307
31	116	66	0	20	0	0	33	5	11	329.63	0		8.709074
31	117	79	0	0	10	13	14	11	11	184.65	0		9.997213
31	114	14	0	0	0	11	20	8	8	211.36	0		52.292517
31	118	97	0	0	0	19	16	7	8	396.80	0		27.674544


