Name:				581_n100_m400_bt100_55939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.88
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	47	6	0	0	0	0	18	12	12	439.83	0		4.560717
4	14	48	0	0	12	0	26	11	10	497.15	0		23.794863
12	50	56	0	18	0	0	28	5	8	175.73	0		21.557169
12	49	37	0	0	0	12	20	5	14	155.83	1		3.148408
4	13	36	0	0	12	10	26	11	8	307.47	1		3.058806
4	11	7	1	46	0	0	21	14	6	318.11	0		20.561517
4	12	24	0	26	5	0	20	8	12	310.08	0		4.227254
4	15	64	0	0	12	18	21	13	12	381.95	1		4.211816
12	48	33	0	0	5	12	19	6	13	1235.35	0		143.070825


