Name:				134_n060_m200_bt100_13490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.29
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	38	0	0	0	0	23	14	8	425.82	0		26.447546
5	16	73	0	0	14	0	34	7	7	275.73	0		8.695643
5	17	75	0	0	0	8	16	8	9	152.42	0		44.974863
5	14	46	0	0	14	7	17	7	9	177.43	1		11.114840
5	15	59	0	0	8	8	19	6	7	163.23	1		7.970188
8	26	41	0	23	0	0	29	14	11	632.51	0		22.225728
8	28	64	0	19	0	11	16	10	14	409.30	0		98.099547
8	25	18	0	35	0	11	13	12	13	422.17	0		10.849199
8	27	59	0	0	8	15	19	6	7	163.23	1		7.970188


