Name:				371_n060_m400_bt100_36738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.83
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	391	93	0	0	0	0	18	13	11	476.63	0		23.762251
59	389	63	0	0	13	0	27	9	9	259.68	0		6.651552
59	392	95	0	0	0	11	22	9	10	290.83	0		5.838159
59	388	11	0	0	13	9	30	7	7	188.56	1		5.804585
59	390	81	0	0	0	21	20	7	8	171.90	0		9.197680
58	387	92	0	22	0	0	33	5	10	175.78	0		8.133123
58	384	45	0	22	5	0	25	8	14	341.96	0		7.540650
58	383	26	0	22	5	14	26	7	9	232.06	0		19.953720
58	386	75	0	30	13	0	16	11	11	300.17	0		87.756271
58	385	74	0	47	5	0	13	13	9	185.96	1		4.398177


