Name:				366_n060_m400_bt10_36511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.70
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	232	1	0	0	0	0	13	13	11	466.34	0		11.143288
35	235	4	0	0	0	11	14	13	6	242.44	0		8.395331
35	236	6	0	0	13	0	28	5	11	313.99	0		5.291625
35	237	8	0	0	18	0	24	6	8	231.31	0		9.517686
35	233	1	0	0	0	17	13	13	11	466.34	0		11.143288
38	251	5	0	0	18	8	14	7	13	239.70	0		6.237301
38	254	9	0	14	0	0	35	12	8	468.33	0		7.928466
38	249	1	0	14	0	8	13	13	11	466.34	0		11.143288
38	250	1	0	13	0	19	13	13	11	466.34	0		11.143288
35	234	3	0	28	12	0	22	9	6	190.01	1		5.035315
38	252	5	0	27	0	8	14	7	13	239.70	0		6.237301
38	253	8	0	27	7	8	24	6	8	231.31	0		9.517686


