Name:				396_n060_m400_bt10_38969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.54
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	65	5	0	0	0	0	15	14	11	248.93	0		35.842579
11	66	6	0	0	0	11	12	12	13	278.48	0		33.678812
11	63	4	0	0	14	0	27	7	9	280.05	0		32.507229
11	64	4	0	0	14	9	27	7	9	280.05	0		32.507229
11	62	3	0	0	14	18	20	7	12	251.85	0		33.835789
11	61	1	0	15	0	0	18	11	8	307.16	0		26.586809
11	67	7	0	15	0	8	21	7	8	206.89	0		20.971392
4	22	4	0	12	0	16	27	7	9	280.05	0		32.507229
4	21	3	0	27	11	0	20	7	12	251.85	0		33.835789
4	19	1	0	36	0	0	18	11	8	307.16	0		26.586809
4	23	8	0	27	18	0	18	6	14	181.65	0		38.474028
4	20	2	0	27	11	12	16	5	8	82.82	0		17.811167


