Name:				494_n100_m400_bt100_46984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.58
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	103	52	0	0	0	0	31	14	7	636.77	0		17.337324
24	104	80	0	0	0	7	34	13	6	593.56	0		52.434859
24	102	25	0	0	14	0	14	10	13	363.19	0		17.561449
24	101	2	0	0	0	13	12	11	10	231.07	1		8.010883
10	38	42	0	12	0	13	23	6	14	415.07	0		13.085826
10	41	67	0	12	6	13	23	5	12	281.04	0		16.647813
10	37	22	0	0	11	13	12	12	8	212.62	0		8.197736
10	40	53	0	14	14	0	17	9	14	417.39	1		12.422066
10	39	43	0	12	14	14	19	9	6	105.67	1		2.101218


