Name:				160_n060_m200_bt10_16165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.89
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	83	9	0	0	0	0	31	8	14	1126.57	0		14.500932
25	82	8	0	0	8	0	34	9	10	437.14	0		4.425806
25	84	10	0	0	17	0	25	7	10	188.38	0		6.449604
25	81	6	0	0	8	10	20	6	7	333.23	0		67.938994
5	17	8	0	0	14	10	34	9	10	437.14	0		4.425806
5	16	4	0	0	14	20	28	9	8	685.85	0		15.938921
5	15	3	0	34	0	0	24	12	6	454.32	1		4.572510
5	19	10	0	0	0	14	25	7	10	188.38	0		6.449604
5	18	10	0	25	17	0	25	7	10	188.38	0		6.449604


