Name:				576_n100_m400_bt10_55423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.85
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	116	7	0	0	0	0	29	7	9	574.21	0		32.211859
43	176	6	0	0	7	0	29	6	13	458.88	0		6.641961
43	177	7	0	0	13	0	29	7	9	574.21	0		32.211859
43	173	4	0	0	20	0	15	5	13	135.24	0		7.652071
43	174	4	0	0	13	9	15	5	13	135.24	0		7.652071
43	178	10	0	0	7	13	25	5	7	118.02	0		8.162112
29	115	6	0	0	0	9	29	6	13	458.88	0		6.641961
29	114	2	0	29	0	0	29	7	11	308.45	0		10.320634
29	117	8	0	29	7	0	18	11	11	318.76	0		2.846016
43	175	6	0	29	18	0	29	6	13	458.88	0		6.641961
29	118	9	0	0	0	22	33	6	7	367.46	0		19.630137


