Name:				368_n060_m400_bt10_36549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.95
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	44	5	0	0	0	0	35	10	8	556.21	0		8.524908
6	43	4	0	0	10	0	34	5	8	276.29	0		6.335026
6	41	3	0	0	15	0	20	5	13	150.77	0		19.189506
6	42	3	0	0	20	0	20	5	13	150.77	0		19.189506
6	45	9	0	0	0	8	15	7	7	141.52	0		14.493333
33	215	5	0	20	15	0	35	10	8	556.21	0		8.524908
33	216	5	0	20	15	8	35	10	8	556.21	0		8.524908
33	217	5	0	20	15	16	35	10	8	556.21	0		8.524908
33	214	4	0	0	7	8	34	5	8	276.29	0		6.335026
33	218	7	0	0	15	13	20	10	14	351.20	1		4.180642


