Name:				517_n100_m400_bt10_49402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.36
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	1	0	0	0	0	20	12	12	387.64	0		4.211617
18	70	5	0	0	12	0	13	11	11	382.27	0		11.858141
18	68	4	0	0	0	12	24	11	11	1451.92	1		5.307686
18	69	4	0	13	12	0	24	11	11	1451.92	1		5.307686
18	71	9	0	0	12	11	26	7	9	496.64	1		4.378987
4	12	7	0	24	0	0	29	10	11	568.18	0		14.193701
4	10	2	0	24	0	11	19	11	6	202.97	0		12.714309
4	11	2	0	24	0	17	19	11	6	202.97	0		12.714309
4	13	9	0	0	11	20	26	7	9	496.64	1		4.378987


