Name:				493_n100_m400_bt100_46876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.20
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	49	97	0	0	0	0	30	11	9	717.87	0		14.958205
11	47	79	0	0	11	0	32	10	6	1354.07	0		21.525280
11	46	52	0	0	0	9	31	5	7	159.70	0		22.422160
11	48	91	0	0	11	6	15	9	9	128.94	1		2.092400
4	15	7	0	31	0	0	26	11	14	617.29	0		12.730812
4	19	72	0	15	11	6	16	12	8	360.80	0		25.892125
4	16	26	0	31	0	14	29	7	6	132.59	0		7.332670
4	17	27	0	15	11	14	13	7	10	261.18	0		46.996306
4	18	54	0	0	11	15	15	10	6	120.56	1		8.239191


