Name:				402_n060_m400_bt100_39405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.12
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		59 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	286	64	0	0	0	0	31	13	7	550.88	0		31.835088
44	288	90	0	0	13	0	13	12	7	185.17	0		9.888754
44	282	12	0	0	0	7	20	5	10	186.84	0		10.893408
44	283	15	0	0	5	7	26	7	13	355.88	1		21.967229
44	287	66	0	0	12	7	16	9	12	224.67	1		1.679950
44	284	26	0	0	12	19	14	7	6	80.91	1		1.871888
44	285	26	0	0	5	20	14	7	6	80.91	1		1.871888
59	391	48	0	31	0	0	26	11	14	545.90	0		16.658301
59	390	25	0	31	11	0	28	6	10	206.27	0		5.969915
59	393	69	0	16	13	0	12	6	14	111.51	0		12.674550
59	392	54	0	16	19	0	23	6	7	97.58	0		42.791089
59	389	17	0	16	19	7	13	6	12	123.44	0		10.811784
59	394	95	0	28	11	10	21	6	7	131.04	1		2.927730


