Name:				516_n100_m400_bt10_49337
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.45
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	171	2	0	0	0	0	32	11	10	448.50	0		6.771225
41	172	3	0	0	11	0	30	6	8	199.72	0		14.421182
41	174	5	0	0	0	10	25	11	7	211.04	0		8.944676
41	173	4	0	0	17	0	31	7	9	549.90	1		6.351637
25	97	2	0	0	0	17	32	11	10	448.50	0		6.771225
25	101	7	0	31	11	0	28	7	11	522.61	0		90.329082
25	100	6	0	31	11	11	27	9	6	317.90	0		8.764568
25	98	3	0	0	11	8	30	6	8	199.72	0		14.421182
25	99	4	0	0	17	9	31	7	9	549.90	1		6.351637


