Name:				093_n060_m200_bt3_9482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.83
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	2	0	0	0	0	22	12	12	634.14	0		55.292242
2	9	2	0	0	12	0	22	12	12	634.14	0		55.292242
2	5	1	0	0	0	12	18	6	8	285.28	1		3.389784
2	6	1	0	0	6	12	18	6	8	285.28	1		3.389784
2	7	1	0	0	12	12	18	6	8	285.28	1		3.389784
38	129	3	0	22	0	0	21	13	12	431.09	0		27.860383
38	127	2	0	18	0	12	22	12	12	634.14	0		55.292242
38	128	2	0	22	13	0	22	12	12	634.14	0		55.292242
38	126	1	0	0	18	12	18	6	8	285.28	1		3.389784


