Name:				373_n060_m400_bt100_36782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.52
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	384	22	0	0	0	0	24	12	8	439.26	0		7.625810
30	203	54	0	0	12	0	16	8	11	150.71	1		1.451126
58	386	34	0	0	0	8	22	8	6	148.24	0		12.950680
30	200	7	0	16	12	0	12	9	13	226.52	0		27.520626
30	204	74	0	28	12	0	29	5	12	276.30	1		8.969625
58	385	33	0	24	0	0	35	12	7	402.38	0		13.911597
30	202	53	0	28	17	0	32	6	6	118.77	0		7.269474
58	383	4	0	24	0	7	33	6	10	332.53	0		8.124627
30	201	26	0	16	12	13	14	10	10	211.08	0		7.681113
58	387	78	0	0	0	14	21	7	9	139.22	1		1.360192


