Name:				515_n100_m400_bt3_49223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.67
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 73 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
73	286	2	0	0	0	0	30	8	7	390.83	0		10.471452
73	285	1	0	0	8	0	18	5	7	79.71	0		2.037349
73	287	3	0	0	13	0	23	10	9	775.02	1		4.266060
73	288	3	0	0	0	7	23	10	9	775.02	1		4.266060
73	289	3	0	0	13	9	23	10	9	775.02	1		4.266060
73	290	3	0	0	0	16	23	10	9	775.02	1		4.266060
39	152	2	0	23	8	0	30	8	7	390.83	0		10.471452
39	153	2	0	23	16	0	30	8	7	390.83	0		10.471452
39	154	3	0	0	13	18	23	10	9	775.02	1		4.266060
39	155	3	1	23	0	7	23	10	9	775.02	1		4.266060


