Name:				431_n060_m400_bt100_41478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.99
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	31	0	0	0	0	32	9	7	297.22	0		6.336670
6	36	72	0	0	9	0	20	8	12	379.24	0		36.915695
6	33	5	0	0	9	12	21	10	9	332.10	0		18.090743
6	34	8	0	0	9	21	21	10	6	169.23	0		6.964802
6	37	99	0	20	9	0	18	14	11	483.99	1		3.740353
34	230	70	0	0	0	7	30	8	12	393.24	0		7.080120
34	232	86	0	38	0	0	20	11	6	171.39	0		10.760963
34	228	12	0	38	11	0	19	10	6	171.95	0		8.490852
34	229	57	0	38	0	6	18	5	12	137.22	0		44.856074
34	231	80	0	21	8	11	15	7	13	211.94	1		2.324585


