Name:				492_n100_m400_bt100_46835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.19
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	26	0	0	0	0	19	12	13	800.27	0		41.931570
1	3	62	0	0	12	0	26	12	8	557.19	0		30.905755
1	1	23	0	0	0	13	13	13	10	253.03	1		1.727411
16	65	69	0	0	13	8	33	8	14	446.88	0		35.600510
16	64	35	0	19	0	0	26	12	7	621.95	0		15.412978
16	63	31	0	19	0	7	32	6	12	445.80	0		14.027224
16	60	2	0	26	12	0	16	11	8	299.58	0		18.458229
16	62	30	0	0	13	22	28	5	8	252.01	0		8.001405
16	61	25	1	45	0	0	22	9	6	127.35	1		3.095567


