Name:				162_n060_m200_bt100_16368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.09
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	189	11	0	0	0	0	22	13	13	878.77	0		71.149758
58	191	56	0	0	13	0	28	10	7	251.67	0		7.893405
1	2	9	0	0	13	7	34	10	6	502.33	0		15.338426
58	190	48	0	0	0	13	16	12	10	439.15	1		5.040013
1	4	63	0	0	12	13	18	6	10	143.97	0		8.340459
1	3	34	0	18	12	13	19	9	13	538.27	0		17.885866
58	188	3	0	22	0	0	29	8	7	223.46	0		24.664029
58	192	90	0	22	0	7	24	10	6	317.86	0		9.667953
1	1	4	0	0	18	13	15	5	11	107.47	0		10.675821
1	5	88	0	16	0	13	15	12	10	319.31	1		9.594442


