Name:				397_n060_m400_bt10_39057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.88
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	258	6	0	0	0	0	34	10	8	337.15	0		2.739340
39	259	7	0	0	10	0	18	12	12	292.69	0		11.379043
39	261	9	0	0	0	8	31	6	12	423.47	0		7.959338
39	262	9	0	18	10	0	31	6	12	423.47	0		7.959338
52	344	2	0	0	10	12	24	9	6	235.87	0		14.587740
39	260	8	1	49	0	0	14	11	9	146.35	0		3.994811
52	346	9	0	0	10	18	31	6	12	423.47	0		7.959338
52	345	8	1	49	0	9	14	11	9	146.35	0		3.994811
52	343	2	0	18	16	0	24	9	6	235.87	0		14.587740
39	257	4	0	0	0	20	34	6	9	266.02	0		7.549102


