Name:				461_n060_m400_bt100_43992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.20
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	389	10	0	0	0	0	24	14	9	338.92	0		6.842777
59	390	10	0	0	0	9	24	14	9	338.92	0		6.842777
59	392	50	0	0	14	0	27	5	11	192.82	0		27.370456
59	391	29	0	0	0	18	18	11	10	220.41	1		2.445090
54	351	4	0	24	0	0	22	11	9	328.71	0		29.851498
54	353	26	0	24	0	9	16	13	9	219.01	0		33.635879
54	355	92	0	0	19	0	15	5	13	133.97	0		17.420647
54	354	90	0	0	14	11	32	5	6	142.59	0		5.891989
54	352	21	0	0	14	17	17	6	6	71.51	0		6.979122


