Name:				231_n100_m200_bt10_22837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1778.94
Calculation_Time:		11.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		13 20 8 15 17 29 19 41 31 14 23 35 21 16 28 24 10 33 38 34 36 27 37 4 3 7 40 12 5 30 22 26 39 9 6 18 32 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	53	8	0	0	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	0	7	0	17	4	4	142.81	0		10.991819
32	70	7	0	0	11	0	8	7	8	442.24	0		31.790224
32	71	9	0	0	18	0	6	3	7	119.38	0		110.017642
32	69	6	0	0	0	4	11	5	3	119.46	1		6.149344
18	37	5	0	0	21	0	11	3	8	182.97	0		31.084898
18	38	6	0	0	5	4	11	5	3	119.46	1		6.149344
6	12	9	0	0	18	7	6	3	7	119.38	0		110.017642
6	11	6	0	0	0	7	11	5	3	119.46	1		6.149344
9	17	9	0	0	11	8	6	3	7	119.38	0		110.017642
9	16	6	0	0	5	7	11	5	3	119.46	1		6.149344
39	85	3	0	0	14	8	10	4	3	184.56	0		163.810838
26	55	9	0	0	21	8	6	3	7	119.38	0		110.017642
26	54	6	0	0	0	10	11	5	3	119.46	1		6.149344
22	47	7	0	10	11	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	5	10	11	4	4	130.95	1		7.594207
30	65	1	0	11	18	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	14	11	11	4	4	130.95	1		7.594207
5	9	3	1	11	0	4	10	4	3	184.56	0		163.810838
5	8	2	0	0	0	13	11	4	4	130.95	1		7.594207
5	10	6	0	0	4	14	11	5	3	119.46	1		6.149344
12	23	5	0	6	11	8	11	3	8	182.97	0		31.084898
12	22	3	0	6	11	16	10	4	3	184.56	0		163.810838
12	24	10	0	6	11	19	8	4	3	58.84	0		85.326586
40	86	1	0	11	18	4	17	4	4	142.81	0		10.991819
40	87	5	0	11	22	0	11	3	8	182.97	0		31.084898
40	88	10	0	6	21	8	8	4	3	58.84	0		85.326586
7	13	9	0	0	18	14	6	3	7	119.38	0		110.017642
7	14	9	0	0	21	15	6	3	7	119.38	0		110.017642
3	4	9	0	0	18	21	6	3	7	119.38	0		110.017642
3	5	9	0	0	21	22	6	3	7	119.38	0		110.017642
4	6	1	0	16	0	0	17	4	4	142.81	0		10.991819
4	7	3	0	6	21	11	10	4	3	184.56	0		163.810838
37	81	8	0	17	4	0	16	7	4	335.87	0		12.280351
