Name:				550_n100_m400_bt10_52790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.76
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	1	0	0	0	0	13	10	13	1261.70	1		12.177857
6	21	4	0	0	10	0	17	14	12	529.45	1		3.032291
6	23	7	0	13	0	0	34	6	12	412.29	0		59.615188
19	75	7	0	13	0	12	34	6	12	412.29	0		59.615188
6	22	4	0	0	10	12	17	14	12	529.45	1		3.032291
6	25	9	0	17	6	0	29	6	14	274.85	0		5.042405
6	24	8	0	17	12	0	18	7	13	166	0		5.397845
19	73	3	0	35	12	0	23	13	7	404.52	0		20.481169
19	74	6	0	17	12	13	12	9	12	232.53	0		8.113148


