Name:				548_n100_m400_bt10_52609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.72
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	56	2	0	0	0	0	16	14	11	425.72	0		11.957010
15	60	8	0	0	14	0	30	10	11	504.46	1		1.363769
15	58	4	0	0	0	11	21	7	10	150.38	0		3.744867
15	59	8	0	0	14	11	30	10	11	504.46	1		1.363769
15	57	2	0	16	0	0	16	14	11	425.72	0		11.957010
15	61	9	0	0	7	11	17	5	6	136.82	1		3.767476
48	187	2	0	32	0	0	16	14	11	425.72	0		11.957010
48	189	7	0	0	0	21	26	6	6	179.46	0		46.063427
48	190	7	0	17	7	11	26	6	6	179.46	0		46.063427
48	188	3	0	17	7	17	14	5	13	194.40	0		13.874845


