Name:				553_n100_m400_bt100_53011
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.32
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	100	0	0	0	0	30	9	12	2062.75	0		58.227390
2	5	42	0	0	9	0	19	14	11	383.66	0		4.304723
2	4	23	0	0	0	12	23	11	6	819.30	0		15.135296
13	44	62	0	0	11	11	15	13	13	295.25	0		9.325306
13	43	38	0	30	0	0	13	12	13	271	0		3.393651
13	42	36	0	0	0	18	16	7	8	102.08	0		16.465177
13	45	77	0	19	12	0	19	6	14	173.89	1		1.973668
13	47	91	0	19	18	0	18	6	10	238.39	1		8.152215
13	46	78	0	19	12	14	17	7	8	166.98	1		2.352462


