Name:				584_n100_m400_bt100_56216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.69
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	91	62	0	0	0	0	23	5	7	136.86	0		9.906705
23	90	26	0	0	5	0	34	7	11	454.78	0		21.470826
23	92	66	0	0	12	0	23	13	12	555.02	0		6.641934
23	93	89	0	0	0	7	21	5	8	562.11	0		38.521440
13	49	67	0	0	5	11	34	6	12	2232.58	0		49.738082
13	47	46	0	0	11	12	21	7	14	367.65	0		11.859716
13	48	61	0	0	18	12	28	5	11	264.91	0		11.060256
13	50	73	0	34	0	0	23	14	11	651.60	1		11.947735
13	51	87	0	34	0	11	21	13	8	362.91	1		10.631637


