Name:				428_n060_m400_bt10_41285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.92
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	124	6	0	0	0	0	14	14	9	308.99	0		4.194740
20	125	7	0	14	0	0	30	12	12	531.11	0		13.014246
20	123	4	0	0	0	9	14	13	9	292.79	0		5.132699
20	126	8	0	0	14	0	25	7	9	244.84	0		12.753652
20	127	9	0	0	13	9	17	10	8	150.98	0		7.701039
20	128	9	0	0	0	18	17	10	8	150.98	0		7.701039
20	129	10	0	17	0	12	28	8	7	229.03	1		2.173659
3	15	8	0	25	12	0	25	7	9	244.84	0		12.753652
3	16	8	0	17	12	9	25	7	9	244.84	0		12.753652
3	17	8	0	17	12	18	25	7	9	244.84	0		12.753652
3	14	3	0	0	19	17	18	5	11	143.50	1		2.790129


