Name:				067_n060_m200_bt10_6926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.37
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	50	9	0	0	0	0	28	14	14	932.27	0		30.363833
17	48	6	0	0	0	14	15	12	9	356.37	0		9.879165
17	49	6	0	15	0	14	15	12	9	356.37	0		9.879165
17	51	10	0	0	14	0	22	6	7	345.28	0		28.215108
51	167	9	0	30	0	0	28	14	14	932.27	0		30.363833
51	166	4	0	0	14	7	22	7	14	885.45	0		39.168132
51	168	10	0	0	14	21	22	6	7	345.28	0		28.215108
51	169	10	0	0	0	23	22	6	7	345.28	0		28.215108
51	170	10	0	0	6	23	22	6	7	345.28	0		28.215108


