Name:				130_n060_m200_bt10_13132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.38
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	86	10	0	0	0	0	25	11	10	658.95	1		13.786012
17	51	2	0	0	11	0	27	6	14	571.75	0		24.106463
17	52	2	0	0	17	0	27	6	14	571.75	0		24.106463
26	84	7	0	0	11	14	17	13	7	486.24	0		75.021635
17	53	4	0	27	11	0	33	7	12	819.90	0		11.324217
17	50	1	0	27	18	0	24	5	8	152.77	0		7.322268
26	83	6	0	25	0	0	31	8	6	366.59	0		13.576852
26	82	5	0	25	0	6	26	6	10	217.62	0		19.318152
26	85	8	0	0	0	10	17	8	10	395.65	1		2.759801


