Name:				372_n060_m400_bt100_36749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.21
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	66	0	0	0	0	23	12	13	647.45	0		14.067883
6	37	92	0	0	12	0	32	9	7	358.75	0		52.188676
6	35	51	0	0	0	13	26	11	6	241.37	0		9.649119
6	33	49	0	0	12	7	14	7	14	143.08	0		8.231243
6	34	49	0	14	12	7	14	7	14	143.08	0		8.231243
13	83	94	0	26	0	0	30	10	12	434.30	0		46.083759
13	82	78	0	0	0	19	28	11	6	249.70	0		12.061778
13	81	15	0	26	0	12	29	10	6	197.25	0		30.220198
13	80	2	0	0	11	21	20	7	7	109.15	0		13.074639


