Name:				098_n060_m200_bt10_9998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.01
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	180	10	0	0	0	0	30	11	12	2171.09	0		70.886211
54	179	7	0	0	11	0	17	12	8	319.30	0		6.393045
54	176	3	0	0	0	12	13	12	7	284.88	0		21.645986
54	178	5	0	0	12	8	13	6	12	273.39	0		29.902574
54	177	4	0	17	11	0	24	5	8	170.97	1		3.599145
30	100	10	0	30	0	0	30	11	12	2171.09	0		70.886211
30	98	6	0	13	0	12	19	14	10	485.65	0		5.019975
30	99	8	0	17	16	0	30	5	14	302.43	0		11.530293
30	97	5	0	0	18	8	13	6	12	273.39	0		29.902574
30	96	4	0	13	0	22	24	5	8	170.97	1		3.599145


