Name:				580_n100_m400_bt10_55816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.54
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	112	7	0	0	0	0	27	12	7	233.57	0		22.680688
28	113	7	0	0	12	0	27	12	7	233.57	0		22.680688
28	111	6	0	0	0	7	18	7	14	331	0		4.997191
28	114	10	0	0	7	7	22	6	12	271.75	1		3.874604
19	75	2	0	0	13	7	26	12	8	657.50	0		37.068200
19	76	2	0	0	13	15	26	12	8	657.50	0		37.068200
19	77	6	0	27	0	0	18	7	14	331	0		4.997191
19	78	6	0	27	7	0	18	7	14	331	0		4.997191
19	79	8	0	0	13	23	22	11	6	211.30	0		3.891882


