Name:				370_n060_m400_bt10_36644
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.82
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	260	4	0	0	0	0	26	9	9	563.88	0		45.053023
40	259	3	0	0	9	0	20	12	8	399.47	0		36.940500
40	258	1	0	0	0	9	23	9	7	176.69	0		25.554749
40	263	9	0	0	9	8	20	9	8	165.16	0		41.691532
40	261	5	0	0	0	16	18	6	7	148.42	0		26.908423
40	262	6	0	0	6	16	22	7	8	143.65	1		5.271872
19	126	7	0	26	0	0	27	9	10	586.94	0		25.451622
19	125	3	0	22	9	0	20	12	8	399.47	0		36.940500
19	127	10	0	22	9	8	21	10	9	355.80	0		38.068402
19	123	1	0	22	9	17	23	9	7	176.69	0		25.554749
19	124	2	0	23	0	10	25	7	7	265.58	0		33.467127


