Name:				163_n060_m200_bt100_16433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.17
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	39	20	0	0	0	0	22	13	11	569.56	0		10.855187
12	40	30	0	0	13	0	19	12	11	463.60	0		4.304317
12	41	40	0	0	0	11	24	14	6	761.22	0		86.069695
12	42	85	0	0	0	17	16	12	10	250.67	0		8.440041
4	13	64	0	24	0	0	22	13	11	452.40	0		12.741274
4	14	92	0	24	13	0	31	5	10	206.09	0		34.072474
4	15	94	0	24	0	11	14	12	6	152.87	0		11.951041
4	12	8	0	19	18	0	30	5	6	120.69	0		3.094222
4	11	5	0	0	14	11	21	9	13	342.95	1		3.194040


