Name:				075_n060_m200_bt100_7730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.33
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	69	84	0	0	0	0	17	11	6	265.70	0		31.926778
22	66	69	0	0	11	0	23	14	8	423.69	0		9.613036
22	68	78	0	0	0	6	17	10	8	449.14	0		34.143651
22	67	77	0	17	0	0	34	11	12	1649.79	0		38.471211
22	65	66	0	0	10	8	15	5	12	103.98	0		4.418302
48	157	73	0	17	0	12	18	14	14	382.11	0		11.341617
48	159	86	0	23	11	0	14	12	12	525.97	0		18.575360
48	158	85	0	0	15	8	18	6	14	276.34	0		19.735353
48	160	90	0	35	0	12	21	7	10	223.76	1		5.684612


