Name:				135_n060_m200_bt100_13607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.51
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	88	94	0	0	0	0	27	11	11	513.56	0		13.468301
33	110	81	0	0	11	0	22	5	14	303.40	0		13.437515
27	87	83	0	0	16	0	16	6	12	165.11	0		6.616646
27	84	48	0	0	0	11	17	11	12	1336.11	1		9.393346
27	86	65	0	16	16	0	34	6	14	807.25	0		12.471150
33	109	77	0	0	11	14	25	5	7	248.47	0		17.887257
27	85	61	0	0	16	12	16	5	13	172.10	1		2.619257
33	111	95	0	16	16	14	17	6	11	159.50	0		29.855167
33	107	10	0	27	0	0	18	10	9	228.74	0		21.306000
33	108	28	0	25	11	0	30	5	14	283.88	1		2.174253


