Name:				572_n100_m400_bt3_55019
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.99
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	128	2	0	0	0	0	32	12	8	921.20	0		25.839230
35	126	1	0	0	12	0	17	7	8	295.27	0		15.139395
39	147	3	0	0	19	0	35	5	13	964.43	1		6.977082
35	129	3	0	0	0	8	35	5	13	964.43	1		6.977082
35	130	3	0	0	5	8	35	5	13	964.43	1		6.977082
35	131	3	0	17	12	0	35	5	13	964.43	1		6.977082
39	145	1	0	35	0	0	17	7	8	295.27	0		15.139395
39	146	3	0	0	19	13	35	5	13	964.43	1		6.977082
35	127	1	0	0	10	8	17	7	8	295.27	0		15.139395
39	148	3	0	17	12	13	35	5	13	964.43	1		6.977082


