Name:				542_n100_m400_bt3_51912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.20
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	83	3	0	0	0	0	13	11	10	318.75	0		12.231605
6	24	3	0	0	11	0	13	11	10	318.75	0		12.231605
6	25	3	0	0	11	10	13	11	10	318.75	0		12.231605
6	26	3	0	0	11	20	13	11	10	318.75	0		12.231605
6	23	2	0	13	11	0	18	12	10	349.31	1		2.030357
21	80	1	0	13	0	0	28	10	7	342.83	0		7.248463
21	81	3	0	0	0	10	13	11	10	318.75	0		12.231605
21	82	3	0	0	0	20	13	11	10	318.75	0		12.231605
6	22	1	0	31	11	0	28	10	7	342.83	0		7.248463
21	84	3	0	13	0	7	13	11	10	318.75	0		12.231605


