Name:				402_n060_m400_bt100_39393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.53
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	192	54	0	0	0	0	23	6	7	97.58	0		42.791089
28	193	90	0	0	6	0	13	12	7	185.17	0		9.888754
28	188	10	0	0	18	0	20	6	13	182.68	0		5.862261
28	189	18	0	0	0	7	23	5	13	198.31	0		6.087786
28	190	47	0	0	5	7	16	9	11	180.32	0		12.313034
28	191	54	0	0	18	13	23	6	7	97.58	0		42.791089
28	187	6	0	23	0	0	29	10	10	543.27	0		5.833019
28	186	4	0	13	10	0	22	8	6	139.71	1		1.900998
34	229	75	0	23	0	10	29	11	10	416.41	0		16.841805
34	227	36	0	23	0	20	18	13	8	353.10	0		14.711224
34	228	66	0	0	5	18	16	9	12	224.67	1		1.679950


