Name:				435_n060_m400_bt100_41795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.16
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	220	83	0	0	0	0	25	7	12	416.96	0		14.438637
33	219	48	0	0	7	0	26	8	14	469.68	0		66.706849
33	218	25	0	26	0	0	20	11	9	358.82	0		9.941393
21	135	14	0	26	11	0	17	12	13	387.62	0		7.407286
21	136	18	0	0	15	0	23	7	14	344.21	0		14.667707
21	140	62	0	0	7	14	21	9	11	415.02	0		35.117357
21	138	35	0	0	0	12	25	6	13	285.72	0		19.002472
21	139	43	0	26	0	9	13	10	11	196.06	0		10.071464
21	137	29	0	26	10	13	13	12	9	201.14	0		8.584532


