Name:				464_n060_m400_bt100_44083
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.12
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	177	75	0	0	0	0	29	9	11	347.55	0		15.008636
26	179	80	0	0	9	0	23	12	6	289.47	0		39.318049
26	176	62	0	0	0	11	26	7	9	297.47	0		16.595728
26	174	11	0	0	9	6	23	13	6	323.78	1		8.314837
26	178	77	0	0	7	12	16	13	7	217.88	1		13.455336
26	175	15	0	0	0	20	25	8	6	141.96	1		1.895532
44	292	48	0	23	9	0	27	6	13	241.85	0		8.799558
44	291	4	0	23	15	0	19	9	11	274.63	0		7.817488
44	293	72	0	23	15	11	15	5	11	92.41	0		6.001109
44	294	72	0	23	20	11	15	5	11	92.41	0		6.001109


