Name:				578_n100_m400_bt10_55567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.99
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	49	7	0	0	0	0	18	11	12	348.70	0		27.181319
13	48	6	0	0	11	0	20	8	11	265.41	0		25.142626
13	50	8	0	0	11	11	19	8	10	272.46	0		30.234985
19	73	4	0	0	0	12	23	11	12	696.11	0		23.055761
19	71	2	0	18	0	0	22	10	8	416.02	0		33.161656
19	72	2	0	20	10	0	22	10	8	416.02	0		33.161656
19	74	6	0	23	0	8	20	8	11	265.41	0		25.142626
19	75	8	0	23	8	8	19	8	10	272.46	0		30.234985
19	76	9	0	0	19	0	14	5	11	340.90	0		24.666522


