Name:				065_n060_m200_bt3_6717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.06
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	125	3	0	0	0	0	25	13	10	379.69	0		24.991832
37	122	1	0	0	13	0	27	5	13	289.64	1		5.593645
37	123	1	0	0	18	0	27	5	13	289.64	1		5.593645
37	124	1	0	0	0	10	27	5	13	289.64	1		5.593645
48	156	3	0	27	0	0	25	13	10	379.69	0		24.991832
48	157	3	0	27	0	10	25	13	10	379.69	0		24.991832
48	155	2	0	0	5	10	14	5	11	384.84	0		80.028998
48	153	1	0	0	13	13	27	5	13	289.64	1		5.593645
48	154	1	0	0	18	13	27	5	13	289.64	1		5.593645


