Name:				461_n060_m400_bt100_43991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.13
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		53 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	351	4	0	0	0	0	22	11	9	328.71	0		29.851498
54	352	21	0	0	11	0	17	6	6	71.51	0		6.979122
53	344	7	0	0	17	0	23	5	12	249.59	0		18.347453
54	354	90	0	17	11	0	32	5	6	142.59	0		5.891989
54	353	26	0	0	0	9	16	13	9	219.01	0		33.635879
53	350	95	0	22	0	0	26	9	7	222.37	0		20.761107
53	348	50	0	0	17	12	27	5	11	192.82	0		27.370456
54	355	92	0	16	11	6	15	5	13	133.97	0		17.420647
53	349	78	0	22	0	7	22	5	12	239.29	0		12.391190
53	345	12	0	23	16	0	27	7	6	115.59	0		8.842731
53	346	39	0	0	0	18	17	5	9	82.90	0		3.640194
53	347	49	0	31	9	6	17	12	11	315.74	1		1.505280


