Name:				135_n060_m200_bt100_13647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.12
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	29	23	0	0	0	0	16	13	13	899.80	0		12.883015
10	32	63	0	0	13	0	23	9	13	763.19	0		13.679865
10	28	17	1	0	0	13	25	9	10	627.73	0		68.178014
10	31	51	0	16	0	0	12	8	14	199.31	0		68.381430
10	30	27	0	16	8	0	34	5	13	1708.23	1		35.399428
50	162	67	0	23	13	0	33	8	11	661.86	0		22.761743
50	158	12	1	0	0	23	21	7	7	210.22	0		34.353795
50	160	35	0	16	0	14	13	5	14	224.39	0		15.555052
50	159	28	0	9	8	13	30	5	14	283.88	1		2.174253
50	161	54	0	28	0	0	31	5	7	178.05	1		5.006247


