Name:				547_n100_m400_bt10_52453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.71
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	119	4	0	0	0	0	14	13	10	294.53	0		19.475798
31	116	2	0	0	13	0	25	5	8	285.63	0		18.872150
31	117	2	0	0	18	0	25	5	8	285.63	0		18.872150
31	118	2	0	0	13	8	25	5	8	285.63	0		18.872150
31	120	10	0	14	0	0	24	12	13	821.89	1		3.442114
17	57	4	0	38	0	0	14	13	10	294.53	0		19.475798
17	58	5	0	0	18	8	25	6	9	421.69	0		14.042348
17	59	5	0	0	18	17	25	6	9	421.69	0		14.042348
17	60	9	0	25	13	0	35	10	11	515.82	1		1.422733


