Name:				231_n100_m200_bt10_22790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1541.42
Calculation_Time:		13.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		6 29 31 21 35 36 19 32 14 13 10 18 25 7 16 3 42 28 1 23 27 15 40 26 24 17 8 38 5 22 37 12 33 9 11 4 30 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	89	1	0	0	0	0	17	4	4	142.81	0		10.991819
30	65	1	0	0	4	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	8	0	11	4	4	130.95	1		7.594207
4	6	1	0	0	12	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	16	0	10	4	3	184.56	0		163.810838
11	21	10	0	0	20	0	8	4	3	58.84	0		85.326586
9	17	9	0	0	16	3	6	3	7	119.38	0		110.017642
9	16	6	0	0	19	3	11	5	3	119.46	1		6.149344
33	72	5	0	0	0	4	11	3	8	182.97	0		31.084898
33	73	5	0	0	3	4	11	3	8	182.97	0		31.084898
12	23	5	0	0	12	4	11	3	8	182.97	0		31.084898
12	22	3	0	0	0	12	10	4	3	184.56	0		163.810838
12	24	10	0	0	12	12	8	4	3	58.84	0		85.326586
37	81	8	0	17	0	0	16	7	4	335.87	0		12.280351
22	47	7	0	11	0	4	8	7	8	442.24	0		31.790224
22	46	2	0	0	6	4	11	4	4	130.95	1		7.594207
5	9	3	0	0	0	15	10	4	3	184.56	0		163.810838
5	8	2	0	0	19	6	11	4	4	130.95	1		7.594207
5	10	6	0	0	19	10	11	5	3	119.46	1		6.149344
38	82	4	0	0	0	18	11	3	7	121.09	0		38.792642
38	83	10	0	0	12	15	8	4	3	58.84	0		85.326586
38	84	10	0	0	12	18	8	4	3	58.84	0		85.326586
8	15	8	0	17	7	0	16	7	4	335.87	0		12.280351
17	36	4	0	8	4	12	11	3	7	121.09	0		38.792642
17	35	3	0	0	12	21	10	4	3	184.56	0		163.810838
24	51	5	0	8	4	19	11	3	8	182.97	0		31.084898
26	55	9	0	0	16	10	6	3	7	119.38	0		110.017642
26	54	6	0	0	19	13	11	5	3	119.46	1		6.149344
40	86	1	0	11	16	0	17	4	4	142.81	0		10.991819
40	87	5	0	11	20	0	11	3	8	182.97	0		31.084898
40	88	10	0	0	12	24	8	4	3	58.84	0		85.326586
15	32	4	0	11	12	4	11	3	7	121.09	0		38.792642
15	31	2	0	0	19	16	11	4	4	130.95	1		7.594207
27	57	9	0	0	16	17	6	3	7	119.38	0		110.017642
27	58	10	0	0	0	25	8	4	3	58.84	0		85.326586
27	56	6	0	0	19	20	11	5	3	119.46	1		6.149344
23	49	7	0	19	0	4	8	7	8	442.24	0		31.790224
23	50	9	0	10	15	4	6	3	7	119.38	0		110.017642
23	48	3	0	0	12	27	10	4	3	184.56	0		163.810838
1	1	1	0	11	0	12	17	4	4	142.81	0		10.991819
1	2	9	0	10	15	11	6	3	7	119.38	0		110.017642
28	61	8	0	28	14	0	16	7	4	335.87	0		12.280351
28	60	7	0	22	7	4	8	7	8	442.24	0		31.790224
28	59	3	0	8	4	27	10	4	3	184.56	0		163.810838
42	90	4	0	11	20	8	11	3	7	121.09	0		38.792642
3	4	9	0	10	15	18	6	3	7	119.38	0		110.017642
3	5	9	0	11	20	15	6	3	7	119.38	0		110.017642
16	34	3	0	11	0	16	10	4	3	184.56	0		163.810838
16	33	2	0	0	19	23	11	4	4	130.95	1		7.594207
7	13	9	0	11	0	19	6	3	7	119.38	0		110.017642
7	14	9	0	11	20	22	6	3	7	119.38	0		110.017642
25	53	8	0	22	14	4	16	7	4	335.87	0		12.280351
25	52	1	0	22	21	0	17	4	4	142.81	0		10.991819
18	37	5	0	22	14	8	11	3	8	182.97	0		31.084898
18	38	6	0	22	17	8	11	5	3	119.46	1		6.149344
10	19	9	0	17	20	15	6	3	7	119.38	0		110.017642
10	20	10	0	19	4	12	8	4	3	58.84	0		85.326586
10	18	2	0	22	14	16	11	4	4	130.95	1		7.594207
13	27	7	0	33	0	0	8	7	8	442.24	0		31.790224
13	25	1	0	33	7	0	17	4	4	142.81	0		10.991819
13	26	3	0	19	4	15	10	4	3	184.56	0		163.810838
14	30	7	0	33	0	8	8	7	8	442.24	0		31.790224
14	29	4	0	19	4	18	11	3	7	121.09	0		38.792642
14	28	3	0	19	4	25	10	4	3	184.56	0		163.810838
32	70	7	0	33	0	16	8	7	8	442.24	0		31.790224
32	71	9	0	17	20	22	6	3	7	119.38	0		110.017642
32	69	6	0	22	14	20	11	5	3	119.46	1		6.149344
19	40	9	0	30	7	4	6	3	7	119.38	0		110.017642
19	39	3	0	33	0	24	10	4	3	184.56	0		163.810838
36	78	1	0	36	7	4	17	4	4	142.81	0		10.991819
36	80	3	0	33	0	27	10	4	3	184.56	0		163.810838
36	79	2	0	22	14	23	11	4	4	130.95	1		7.594207
35	76	10	1	33	14	8	8	4	3	58.84	0		85.326586
35	77	10	1	33	14	11	8	4	3	58.84	0		85.326586
21	45	7	0	38	14	4	8	7	8	442.24	0		31.790224
21	43	4	0	33	11	0	11	3	7	121.09	0		38.792642
21	44	6	0	22	14	27	11	5	3	119.46	1		6.149344
31	67	7	0	37	14	12	8	7	8	442.24	0		31.790224
31	68	10	1	33	14	14	8	4	3	58.84	0		85.326586
29	63	8	0	43	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	37	14	20	8	7	8	442.24	0		31.790224
29	64	9	0	30	7	11	6	3	7	119.38	0		110.017642
6	12	9	0	29	7	18	6	3	7	119.38	0		110.017642
6	11	6	0	36	7	8	11	5	3	119.46	1		6.149344


