Name:				525_n100_m400_bt100_50276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.92
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	60	53	0	0	0	0	25	11	12	499.31	0		10.552626
42	164	1	0	0	11	0	19	14	12	491.06	0		12.241196
42	166	64	0	19	11	0	35	7	9	999.79	0		51.102388
42	165	40	0	0	11	12	13	11	7	127.68	0		46.429264
42	167	74	0	19	18	0	34	6	11	321.54	0		5.874532
15	59	42	0	0	11	19	13	12	9	227.28	0		11.692814
15	61	72	0	13	0	12	14	12	13	537.94	0		26.621261
15	58	10	0	19	18	11	21	7	10	191.72	0		7.270324
15	57	6	0	25	0	0	28	10	11	421.54	1		6.023383


