Name:				461_n060_m400_bt100_44007
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.09
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	119	32	0	0	0	0	19	7	11	172.26	1		2.515288
19	120	53	0	0	7	0	31	9	11	532.64	0		11.201585
19	121	82	0	0	16	0	13	5	11	123.05	0		9.920485
28	177	52	0	0	7	11	32	12	7	525.13	0		77.874216
19	122	92	0	19	0	0	15	5	13	133.97	0		17.420647
28	180	78	0	0	7	18	22	5	12	239.29	0		12.391190
28	179	64	0	31	5	0	20	14	7	223.47	0		10.906513
28	178	55	0	32	5	7	20	12	6	183.76	0		5.395207
28	175	14	0	32	5	13	20	14	12	350.97	0		5.203351
28	176	46	0	0	12	18	22	8	10	308.46	1		6.267180


