Name:				231_n100_m200_bt10_22804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1628.23
Calculation_Time:		8.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		37 31 27 20 13 21 3 7 35 33 8 9 19 36 1 22 12 40 30 17 23 5 18 16 28 15 24 10 41 32 34 29 25 4 14 26 11 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	82	4	0	0	0	0	11	3	7	121.09	0		38.792642
38	83	10	0	0	3	0	8	4	3	58.84	0		85.326586
38	84	10	0	0	7	0	8	4	3	58.84	0		85.326586
11	21	10	0	0	11	0	8	4	3	58.84	0		85.326586
26	55	9	0	0	15	0	6	3	7	119.38	0		110.017642
26	54	6	0	0	18	0	11	5	3	119.46	1		6.149344
14	30	7	0	0	3	3	8	7	8	442.24	0		31.790224
14	29	4	0	0	0	7	11	3	7	121.09	0		38.792642
14	28	3	0	0	10	3	10	4	3	184.56	0		163.810838
4	6	1	0	8	3	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	10	6	10	4	3	184.56	0		163.810838
25	53	8	0	10	7	0	16	7	4	335.87	0		12.280351
25	52	1	0	8	3	4	17	4	4	142.81	0		10.991819
29	63	8	0	10	7	4	16	7	4	335.87	0		12.280351
29	62	7	0	0	3	11	8	7	8	442.24	0		31.790224
29	64	9	0	0	15	7	6	3	7	119.38	0		110.017642
34	75	5	0	0	10	9	11	3	8	182.97	0		31.084898
34	74	3	0	0	10	17	10	4	3	184.56	0		163.810838
32	70	7	0	0	3	19	8	7	8	442.24	0		31.790224
32	71	9	0	0	0	14	6	3	7	119.38	0		110.017642
32	69	6	0	0	18	3	11	5	3	119.46	1		6.149344
41	89	1	0	8	3	8	17	4	4	142.81	0		10.991819
10	19	9	0	0	15	14	6	3	7	119.38	0		110.017642
10	20	10	0	0	10	20	8	4	3	58.84	0		85.326586
10	18	2	0	0	18	6	11	4	4	130.95	1		7.594207
24	51	5	0	6	15	0	11	3	8	182.97	0		31.084898
15	32	4	0	6	15	8	11	3	7	121.09	0		38.792642
15	31	2	0	0	18	10	11	4	4	130.95	1		7.594207
28	61	8	0	11	18	0	16	7	4	335.87	0		12.280351
28	60	7	0	11	18	4	8	7	8	442.24	0		31.790224
28	59	3	0	0	10	23	10	4	3	184.56	0		163.810838
16	34	3	0	0	10	26	10	4	3	184.56	0		163.810838
16	33	2	0	0	18	14	11	4	4	130.95	1		7.594207
18	37	5	0	6	15	15	11	3	8	182.97	0		31.084898
18	38	6	0	0	18	18	11	5	3	119.46	1		6.149344
5	9	3	0	0	3	27	10	4	3	184.56	0		163.810838
5	8	2	0	0	18	21	11	4	4	130.95	1		7.594207
5	10	6	0	0	18	25	11	5	3	119.46	1		6.149344
23	49	7	0	11	18	12	8	7	8	442.24	0		31.790224
23	50	9	0	0	0	21	6	3	7	119.38	0		110.017642
23	48	3	0	10	3	12	10	4	3	184.56	0		163.810838
17	36	4	0	6	15	23	11	3	7	121.09	0		38.792642
17	35	3	0	10	3	15	10	4	3	184.56	0		163.810838
30	65	1	0	11	7	8	17	4	4	142.81	0		10.991819
30	66	2	0	10	3	18	11	4	4	130.95	1		7.594207
40	86	1	0	11	7	12	17	4	4	142.81	0		10.991819
40	87	5	0	11	0	0	11	3	8	182.97	0		31.084898
40	88	10	0	11	11	8	8	4	3	58.84	0		85.326586
12	23	5	0	11	0	8	11	3	8	182.97	0		31.084898
12	22	3	0	11	11	11	10	4	3	184.56	0		163.810838
12	24	10	0	11	11	14	8	4	3	58.84	0		85.326586
22	47	7	0	11	18	20	8	7	8	442.24	0		31.790224
22	46	2	0	10	3	22	11	4	4	130.95	1		7.594207
1	1	1	0	11	7	16	17	4	4	142.81	0		10.991819
1	2	9	0	10	7	20	6	3	7	119.38	0		110.017642
36	78	1	0	25	0	0	17	4	4	142.81	0		10.991819
36	80	3	0	10	11	17	10	4	3	184.56	0		163.810838
36	79	2	0	10	10	20	11	4	4	130.95	1		7.594207
19	40	9	0	11	0	16	6	3	7	119.38	0		110.017642
19	39	3	0	19	18	4	10	4	3	184.56	0		163.810838
9	17	9	0	11	0	23	6	3	7	119.38	0		110.017642
9	16	6	0	10	10	24	11	5	3	119.46	1		6.149344
8	15	8	0	28	4	0	16	7	4	335.87	0		12.280351
33	72	5	0	16	7	20	11	3	8	182.97	0		31.084898
33	73	5	0	17	15	0	11	3	8	182.97	0		31.084898
35	76	10	0	19	18	7	8	4	3	58.84	0		85.326586
35	77	10	0	19	18	10	8	4	3	58.84	0		85.326586
7	13	9	0	17	15	8	6	3	7	119.38	0		110.017642
7	14	9	0	17	15	15	6	3	7	119.38	0		110.017642
3	4	9	0	17	0	16	6	3	7	119.38	0		110.017642
3	5	9	0	17	15	22	6	3	7	119.38	0		110.017642
21	45	7	0	25	0	4	8	7	8	442.24	0		31.790224
21	43	4	0	21	3	12	11	3	7	121.09	0		38.792642
21	44	6	0	10	10	27	11	5	3	119.46	1		6.149344
13	27	7	0	28	11	0	8	7	8	442.24	0		31.790224
13	25	1	0	28	7	4	17	4	4	142.81	0		10.991819
13	26	3	0	19	18	13	10	4	3	184.56	0		163.810838
20	41	9	0	17	0	23	6	3	7	119.38	0		110.017642
20	42	10	0	19	18	16	8	4	3	58.84	0		85.326586
27	57	9	0	19	22	4	6	3	7	119.38	0		110.017642
27	58	10	0	19	18	19	8	4	3	58.84	0		85.326586
27	56	6	0	23	11	8	11	5	3	119.46	1		6.149344
31	67	7	0	29	18	0	8	7	8	442.24	0		31.790224
31	68	10	0	19	18	22	8	4	3	58.84	0		85.326586
37	81	8	0	36	11	0	16	7	4	335.87	0		12.280351


