Name:				494_n100_m400_bt100_47024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.14
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	52	0	0	0	0	31	14	7	636.77	0		17.337324
4	18	31	0	0	14	0	30	6	7	416.54	0		21.875019
4	16	24	0	0	0	7	27	7	11	390.54	0		6.355619
4	17	27	0	0	7	7	29	9	6	317.99	0		7.354576
4	15	10	0	31	0	0	21	14	10	410.28	0		23.240356
14	57	98	0	29	0	10	25	13	7	2580.15	0		123.067257
14	55	24	0	0	7	13	27	7	11	390.54	0		6.355619
14	56	25	0	27	0	17	14	10	13	363.19	0		17.561449
14	54	11	0	0	20	0	30	5	10	524.48	0		39.232819


