Name:				369_n060_m400_bt10_36574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.37
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	363	3	0	0	0	0	13	10	11	230.40	0		8.854523
55	367	7	0	0	10	0	31	8	11	402.46	0		23.820414
55	364	3	0	0	0	11	13	10	11	230.40	0		8.854523
55	366	5	0	0	18	0	16	7	11	152.65	0		6.994056
55	365	4	0	0	10	11	23	14	9	496.56	1		2.357948
40	274	6	0	13	0	0	27	8	10	349.34	0		18.738306
40	275	6	0	13	0	10	27	8	10	349.34	0		18.738306
40	276	8	0	31	8	0	15	7	14	256.42	0		6.724354
40	273	5	0	31	15	0	16	7	11	152.65	0		6.994056


