Name:				578_n100_m400_bt10_55619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.94
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	99	2	0	0	0	0	22	10	8	416.02	0		33.161656
15	54	1	0	0	10	0	30	12	8	346.84	1		5.495736
15	57	7	0	30	10	0	18	11	12	348.70	0		27.181319
15	55	1	0	0	10	8	30	12	8	346.84	1		5.495736
26	100	9	0	0	0	8	14	5	11	340.90	0		24.666522
26	101	10	0	22	0	0	22	6	13	195.13	1		5.548379
26	98	1	0	0	10	16	30	12	8	346.84	1		5.495736
15	56	3	1	48	10	0	15	11	11	251.50	0		39.032371
26	102	10	0	22	0	13	22	6	13	195.13	1		5.548379


