Name:				493_n100_m400_bt100_46913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.14
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	155	25	0	0	0	0	15	13	14	749.61	0		17.646022
36	156	31	0	0	13	0	29	11	7	1520.86	0		52.493232
36	154	5	0	0	0	14	18	7	12	270.97	0		10.763408
36	157	66	0	0	13	7	12	5	8	139	1		21.543162
18	81	14	0	0	18	7	35	5	14	316.73	0		8.224374
18	82	56	0	18	0	0	30	11	7	270.80	0		7.404073
18	83	79	0	18	0	7	32	10	6	1354.07	0		21.525280
18	80	6	0	18	0	13	20	9	9	261.85	0		6.239382
18	84	82	0	0	7	14	17	6	6	164.22	0		36.640916


