Name:				398_n060_m400_bt10_39074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.37
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	53	2	0	0	0	0	22	10	11	318.92	0		26.151531
9	52	1	0	0	10	0	25	10	9	329.93	0		25.044660
9	54	4	0	0	0	11	18	6	10	339.38	0		37.375101
9	55	4	0	0	10	9	18	6	10	339.38	0		37.375101
9	56	10	0	0	10	19	18	6	6	172.63	1		1.696393
23	140	1	0	22	0	0	25	10	9	329.93	0		25.044660
23	141	1	0	22	0	9	25	10	9	329.93	0		25.044660
23	144	7	0	22	0	18	24	12	6	212.11	0		27.512863
23	142	3	0	18	0	24	21	11	6	196.69	0		29.177909
23	143	4	0	25	10	0	18	6	10	339.38	0		37.375101
23	145	10	0	0	0	21	18	6	6	172.63	1		1.696393


